,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,-9999
1,Abdel Abdallah,km COM,DFMF,Rodez AF,26,1997,32,26,2228,24.8,1,6,7,1,0,0,6,0,0.04,0.24,0.28,0.04,0.28,Matches,18f2e473
2,Ali Abdi,tn TUN,DF,Caen,30,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ad7cdb35
3,Laurent Abergel,fr FRA,MF,Lorient,31,1993,32,32,2851,31.7,1,7,8,1,0,0,6,0,0.03,0.22,0.25,0.03,0.25,Matches,31626657
4,Abner,br BRA,DF,USL Dunkerque,28,1996,30,27,2354,26.2,0,2,2,0,0,0,6,0,0.00,0.08,0.08,0.00,0.08,Matches,8e562fe7
5,Mohamed Achi,fr FRA,MF,Rodez AF,22,2002,12,0,142,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1e93fc5d
6,Allan Ackra,fr FRA,MF,Clermont Foot,20,2004,22,9,960,10.7,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,4f7e4dd6
7,Martin Adeline,fr FRA,MF,Troyes,20,2003,23,11,1031,11.5,1,2,3,1,0,0,1,0,0.09,0.17,0.26,0.09,0.26,Matches,7587446d
8,Jordan Adéoti,bj BEN,MF,Stade Laval,35,1989,11,7,565,6.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,508c8f3e
9,Moise Adilehou,bj BEN,DF,Stade Laval,28,1995,11,8,636,7.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,8b94dbf7
10,Nathaniel Adjei,gh GHA,DF,Lorient,21,2002,9,7,649,7.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c55de1f5
11,Tanguy Ahile,fr FRA,MF,Guingamp,19,2004,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e78cc886
12,Ange Ahoussou,ci CIV,DF,Pau FC,20,2003,19,19,1710,19.0,2,0,2,2,0,0,5,0,0.11,0.00,0.11,0.11,0.11,Matches,6449f935
13,Ayman Aiki,fr FRA,MF,Bastia,19,2005,6,1,162,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8399c416
14,Abdelhamid Ait Boudlal,ma MAR,DF,Amiens,18,2006,9,8,737,8.2,0,1,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches,6cd15657
15,Tosin Aiyegun,bj BEN,FW,Lorient,26,1998,26,13,1240,13.8,3,8,11,2,1,1,0,0,0.22,0.58,0.80,0.15,0.73,Matches,9c4f39b3
16,Tom Akpakoun,fr FRA,DF,Troyes,19,2005,1,1,68,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,694e9bdc
17,Gustave Akueson,tg TOG,DF,Bastia,28,1995,27,27,2310,25.7,0,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00,Matches,d5395642
18,Sofiane Alakouch,ma MAR,DFMF,Paris FC,26,1998,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5314e067
19,Bobby Allain,fr FRA,GK,Grenoble Foot,32,1991,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8870154f
20,Papa Amadou Diallo,sn SEN,MF,Metz,20,2004,28,22,1724,19.2,7,4,11,7,0,0,0,0,0.37,0.21,0.57,0.37,0.57,Matches,d638ab17
21,Ayoub Amraoui,ma MAR,DF,Martigues,20,2004,30,29,2645,29.4,2,4,6,1,1,2,1,0,0.07,0.14,0.20,0.03,0.17,Matches,ae11ba3d
22,Achille Anani,ci CIV,FW,Red Star,29,1994,2,2,121,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4e56dac1
23,Julien Anziani,fr FRA,MF,Ajaccio,25,1999,34,30,2647,29.4,4,1,5,4,0,0,4,0,0.14,0.03,0.17,0.14,0.17,Matches,8d158016
24,Taïryk Arconte,fr FRA,MFFW,Pau FC,20,2003,28,14,1348,15.0,2,1,3,1,1,1,3,0,0.13,0.07,0.20,0.07,0.13,Matches,c5e6c017
25,Zakaria Ariss,fr FRA,DF,Bastia,20,2004,29,26,2325,25.8,1,2,3,1,0,0,7,0,0.04,0.08,0.12,0.04,0.12,Matches,5572af2d
26,Yoël Armougom,fr FRA,DFMF,Clermont Foot,26,1998,23,5,663,7.4,0,1,1,0,0,0,3,0,0.00,0.14,0.14,0.00,0.14,Matches,9dd5da03
27,Joel Asoro,se SWE,MF,Metz,25,1999,20,2,321,3.6,3,2,5,3,0,0,0,0,0.84,0.56,1.40,0.84,1.40,Matches,13e827f8
28,Kouadou Assoumou,fr FRA,FWMF,Troyes,21,2002,24,6,658,7.3,1,0,1,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,Matches,4de89eb7
29,Arthur Atta,fr FRA,MF,Metz,21,2003,2,0,49,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,d3ddf88b
30,Mathias Autret,fr FRA,MF,Caen,33,1991,12,2,276,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7dfbba27
31,Arthur Avom,cm CMR,MF,Lorient,19,2004,32,27,2418,26.9,2,4,6,2,0,0,1,0,0.07,0.15,0.22,0.07,0.22,Matches,b2b53f1f
32,Jesah Ayessa,fr FRA,DF,Ajaccio,24,2000,25,19,1770,19.7,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,1f09dd33
33,Jérémy Aymes,fr FRA,GK,Martigues,36,1988,12,11,1028,11.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,a5d28814
34,Abdoullah Ba,fr FRA,MF,USL Dunkerque,21,2003,7,3,343,3.8,1,1,2,1,0,0,1,0,0.26,0.26,0.52,0.26,0.52,Matches,3f651f34
35,Pape Ba,sn SEN,FW,Grenoble Foot,27,1997,18,17,1523,16.9,10,2,12,9,1,1,3,0,0.59,0.12,0.71,0.53,0.65,Matches,d452b7e2
36,Mehdi Baaloudj,fr FRA,FWMF,Clermont Foot,23,2001,25,9,941,10.5,2,1,3,2,0,1,1,0,0.19,0.10,0.29,0.19,0.29,Matches,038e4efc
37,Gnoholi Badey,ci CIV,FW,Stade Laval,21,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8c762423
38,Aliou Badji,sn SEN,FW,Red Star,26,1997,30,19,1716,19.1,7,3,10,7,0,1,7,0,0.37,0.16,0.52,0.37,0.52,Matches,6ddb0c15
39,Siaka Bakayoko,ci CIV,DF,Amiens,19,2005,22,16,1449,16.1,2,0,2,2,0,0,3,0,0.12,0.00,0.12,0.12,0.12,Matches,a3b9a61a
40,Ibrahima Baldé,fr FRA,FW,Rodez AF,21,2003,32,16,1504,16.7,7,2,9,7,0,0,4,0,0.42,0.12,0.54,0.42,0.54,Matches,a30cb0d4
41,Thierno Balde,fr FRA,DF,Troyes,22,2002,4,2,150,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3975195f
42,Axel Bamba,fr FRA,DF,Ajaccio,25,1999,30,30,2619,29.1,3,0,3,3,0,0,4,0,0.10,0.00,0.10,0.10,0.10,Matches,2098e0f4
43,Mohamed Bamba,gn GUI,MF,Martigues,21,2003,17,12,1000,11.1,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,Matches,92202c63
44,Mohamed Bamba,ci CIV,FW,Lorient,22,2001,18,10,822,9.1,3,5,8,3,0,1,1,0,0.33,0.55,0.88,0.33,0.88,Matches,d469252b
45,Yacine Bammou,ma MAR,FWMF,USL Dunkerque,32,1991,29,17,1601,17.8,6,4,10,4,2,2,4,0,0.34,0.22,0.56,0.22,0.45,Matches,a1d04509
46,Sidi Bane,sn SEN,DF,Annecy FC,20,2004,14,12,1089,12.1,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches,c0c51985
47,Mamady Bangré,bf BFA,MF,Pau FC,23,2001,10,6,498,5.5,1,0,1,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,Matches,69e930e4
48,Mamady Bangré,bf BFA,MF,Grenoble Foot,23,2001,14,5,518,5.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,69e930e4
49,Enzo Bardeli,fr FRA,MF,USL Dunkerque,23,2001,32,32,2661,29.6,6,5,11,6,0,0,0,1,0.20,0.17,0.37,0.20,0.37,Matches,c7ac721f
50,Mickaël Barreto,fr FRA,MFFW,Ajaccio,33,1991,25,22,1754,19.5,2,4,6,2,0,0,6,0,0.10,0.21,0.31,0.10,0.31,Matches,e3844ecb
51,Enzo Basilio,fr FRA,GK,Guingamp,29,1994,34,34,3060,34.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8627d27e
52,Mons Bassouamina,cg CGO,FWMF,Clermont Foot,26,1998,31,26,2050,22.8,5,2,7,5,0,0,2,0,0.22,0.09,0.31,0.22,0.31,Matches,c894b42e
53,Yuliwes Bellache,fr FRA,MF,Clermont Foot,21,2002,5,0,52,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,789ecf7d
54,Samir Belloumou,fr FRA,MF,Martigues,30,1994,26,22,1779,19.8,0,1,1,0,0,0,3,1,0.00,0.05,0.05,0.00,0.05,Matches,5e2d12f6
55,Zyed Beltaief,dz ALG,MF,Ajaccio,18,2006,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d87bf308
56,Kais Benabdelouahed,dz ALG,DF,Martigues,19,2005,2,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9bd45c9f
57,Hacéne Benali,dz ALG,FWMF,Red Star,24,1999,29,18,1675,18.6,6,2,8,4,2,2,3,0,0.32,0.11,0.43,0.21,0.32,Matches,8d99b3a1
58,William Benard,fr FRA,MF,Stade Laval,21,2003,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8ecee7d2
59,Jessy Bénet,fr FRA,MF,Grenoble Foot,29,1995,33,28,2516,28.0,5,3,8,4,1,1,4,0,0.18,0.11,0.29,0.14,0.25,Matches,6278e149
60,Yassine Benrahou,fr FRA,MF,Caen,25,1999,7,7,475,5.3,0,1,1,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,Matches,fbf76716
61,Tawfik Bentayeb,ma MAR,FW,Rodez AF,22,2002,29,14,1172,13.0,10,1,11,10,0,0,5,0,0.77,0.08,0.84,0.77,0.84,Matches,9184e764
62,Anthony Bermont,fr FRA,MF,Annecy FC,19,2005,29,16,1425,15.8,2,1,3,2,0,0,3,0,0.13,0.06,0.19,0.13,0.19,Matches,9b5f1a2a
63,Loïc Bessile,tg TOG,DF,USL Dunkerque,25,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4e9957ff
64,Quentin Beunardeau,fr FRA,GK,Red Star,30,1994,15,15,1350,15.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,15285503
65,Steeve Beusnard,fr FRA,MF,Pau FC,32,1992,27,22,1766,19.6,1,1,2,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,Matches,58b0d2de
66,Florian Bianchini,fr FRA,FW,Bastia,23,2001,1,1,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,adc58361
67,William Bianda,fr FRA,DF,Stade Laval,24,2000,6,4,440,4.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f76e1ee3
68,Clément Billemaz,fr FRA,MFFW,Annecy FC,25,1998,27,20,1708,19.0,4,3,7,4,0,0,3,1,0.21,0.16,0.37,0.21,0.37,Matches,56ec5c1b
69,Maxime Blé,fr FRA,FW,Bastia,22,2002,17,4,517,5.7,3,0,3,3,0,0,1,0,0.52,0.00,0.52,0.52,0.52,Matches,833f4521
70,Antonin Bobichon,fr FRA,MF,Pau FC,28,1995,15,12,1047,11.6,2,5,7,2,0,0,1,1,0.17,0.43,0.60,0.17,0.60,Matches,7d937aa1
71,Arnaud Bodart,be BEL,GK,Metz,26,1998,17,17,1462,16.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,79c536d7
72,Florian Bohnert,lu LUX,DFMF,Bastia,26,1997,29,20,1898,21.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,e0dad30c
73,Morgan Bokelé Mputu,cm CMR,MF,Metz,20,2004,28,7,799,8.9,3,2,5,3,0,0,2,0,0.34,0.23,0.56,0.34,0.56,Matches,026fea1e
74,Diabé Bolumbu,fr FRA,DF,Caen,20,2004,14,9,742,8.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,d77644a7
75,Max Bonalair,fr FRA,DF,Martigues,20,2004,2,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f82743f6
76,Ivann Botella,fr FRA,FW,Red Star,25,1999,8,1,120,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,35515402
77,Kenji-Van Boto,mg MAD,DF,Pau FC,28,1996,4,2,142,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c03b7266
78,Mohamed Bouchenna,fr FRA,FW,Clermont Foot,18,2006,3,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,28e1d1ea
79,Zacharie Boucher,fr FRA,GK,Troyes,32,1992,9,9,810,9.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,249cdcff
80,Mohamed Bouchouari,be BEL,DF,Rodez AF,23,2000,34,23,2078,23.1,4,5,9,4,0,0,3,0,0.17,0.22,0.39,0.17,0.39,Matches,2f52874b
81,Mohamed Boumaaoui,fr FRA,MF,Bastia,19,2004,4,0,28,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,825b4e3d
82,Ismaël Boura,km COM,DF,Troyes,23,2000,31,28,2517,28.0,0,4,4,0,0,0,8,1,0.00,0.14,0.14,0.00,0.14,Matches,62e02107
83,Khalid Boutaïb,ma MAR,FW,Pau FC,37,1987,29,25,2174,24.2,7,1,8,5,2,2,3,1,0.29,0.04,0.33,0.21,0.25,Matches,6074b849
84,Amine Boutrah,fr FRA,MFFW,Bastia,23,2000,33,29,2557,28.4,6,1,7,5,1,1,2,0,0.21,0.04,0.25,0.18,0.21,Matches,07a13958
85,Frank Boya,cm CMR,MF,Amiens,28,1996,19,12,990,11.0,0,1,1,0,0,0,4,0,0.00,0.09,0.09,0.00,0.09,Matches,957e00ad
86,Bilal Brahimi,fr FRA,MF,Caen,24,2000,30,24,2048,22.8,3,4,7,3,0,0,2,1,0.13,0.18,0.31,0.13,0.31,Matches,ff2ae8b5
87,Andreas Bruus,dk DEN,DFFW,Troyes,25,1999,2,0,59,0.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,b088d5d3
88,Noah Cadiou,gp GLP,MF,Rodez AF,25,1998,30,29,2554,28.4,5,4,9,5,0,0,3,0,0.18,0.14,0.32,0.18,0.32,Matches,696644d0
89,Mathieu Cafaro,fr FRA,MF,Paris FC,27,1997,11,9,561,6.2,4,3,7,4,0,0,3,0,0.64,0.48,1.12,0.64,1.12,Matches,2a657da0
90,Adama Camara,fr FRA,MFDF,Paris FC,27,1996,31,27,2375,26.4,3,1,4,3,0,0,6,0,0.11,0.04,0.15,0.11,0.15,Matches,1fce7c69
91,Mamadou Camara,ml MLI,MFFW,Stade Laval,23,2001,28,21,1739,19.3,5,1,6,4,1,1,5,0,0.26,0.05,0.31,0.21,0.26,Matches,316e70c7
92,Fali Candé,gw GNB,DFMF,Metz,26,1998,8,6,505,5.6,0,1,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,Matches,3cc4bb19
93,Igor Carioca,br BRA,DF,Lorient,27,1996,25,21,1866,20.7,0,1,1,0,0,0,6,0,0.00,0.05,0.05,0.00,0.05,Matches,e3e32fbb
94,Andy Carroll,eng ENG,FW,Amiens,35,1989,4,1,154,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,b581987a
95,Amine Chabane,fr FRA,DF,Amiens,17,2006,11,5,438,4.9,1,0,1,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21,Matches,1a51a5c6
96,Mehdi Chahiri,ma MAR,MF,Pau FC,28,1996,8,1,171,1.9,1,0,1,1,0,0,0,0,0.53,0.00,0.53,0.53,0.53,Matches,1787195f
97,Xavier Chavalerin,fr FRA,MF,Troyes,33,1991,16,7,618,6.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,279ddf6a
98,Ivane Chegra,fr FRA,MF,Ajaccio,20,2004,19,4,476,5.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,1237c049
99,Samir Chergui,dz ALG,DF,Paris FC,25,1999,9,6,576,6.4,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches,4b6ab1da
100,Amine Cherni,tn TUN,DF,Stade Laval,23,2001,25,17,1467,16.3,1,0,1,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06,Matches,88b540f7
101,Ange Chibozo,bj BEN,FW,Amiens,21,2003,9,0,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a8b358d2
102,Joris Chougrani,fr FRA,DF,Rodez AF,33,1991,5,2,189,2.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,6f3c7064
103,Sébastien Cibois,fr FRA,GK,Rodez AF,26,1998,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,2b9b37b2
104,Karim Cissé,gn GUI,MF,Annecy FC,19,2004,12,2,285,3.2,1,0,1,0,1,1,0,1,0.32,0.00,0.32,0.00,0.00,Matches,fae2aaf1
105,Kémo Cissé,fr FRA,MFFW,Red Star,27,1996,26,12,1108,12.3,4,1,5,4,0,0,1,0,0.32,0.08,0.41,0.32,0.41,Matches,2fb79ffd
106,Lamine Cissé,fr FRA,FWMF,Bastia,21,2003,31,25,2134,23.7,9,2,11,8,1,1,0,0,0.38,0.08,0.46,0.34,0.42,Matches,d6883f53
107,Till Cissokho,fr FRA,DF,Rodez AF,24,2000,12,12,1074,11.9,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,e8b5ad37
108,Yannis Clementia,mq MTQ,GK,Caen,27,1997,8,8,720,8.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,7800bdb8
109,Maxime Colin,fr FRA,DF,Metz,32,1991,16,7,611,6.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,2f71c116
110,Sébastien Corchia,fr FRA,DF,Amiens,33,1990,27,26,2255,25.1,0,4,4,0,0,0,7,0,0.00,0.16,0.16,0.00,0.16,Matches,0e7ccfc4
111,Morgan Corredor,fr FRA,DF,Rodez AF,19,2004,3,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,924c1b6e
112,Ibrahim Coulibaly,fr FRA,DF,Clermont Foot,18,2005,4,3,260,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6f18a690
113,Kalifa Coulibaly,ml MLI,FWMF,Caen,32,1991,18,4,464,5.2,2,0,2,2,0,0,2,1,0.39,0.00,0.39,0.39,0.39,Matches,9980269a
114,Gaëtan Courtet,fr FRA,FW,USL Dunkerque,35,1989,32,20,1897,21.1,5,4,9,3,2,3,4,0,0.24,0.19,0.43,0.14,0.33,Matches,386de9b1
115,Ricardo Coutinho,pt POR,MF,Ajaccio,18,2006,2,2,143,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,cc60362a
116,Damien Da Silva,fr FRA,DF,Clermont Foot,36,1988,25,25,2187,24.3,1,1,2,1,0,0,3,1,0.04,0.04,0.08,0.04,0.08,Matches,1ec7e1c5
117,Ilan Daf,fr FRA,DF,Amiens,17,2007,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,369e3b8b
118,Trévis Dago,ci CIV,FWMF,Annecy FC,19,2005,23,7,883,9.8,4,0,4,4,0,0,5,0,0.41,0.00,0.41,0.41,0.41,Matches,011b2a32
119,Bradley Danger,fr FRA,DFMF,Red Star,26,1998,14,10,882,9.8,1,0,1,0,1,1,2,0,0.10,0.00,0.10,0.00,0.00,Matches,db7b941f
120,Elyess Dao,ma MAR,FW,Amiens,17,2006,14,0,187,2.1,0,1,1,0,0,0,1,0,0.00,0.48,0.48,0.00,0.48,Matches,896123d0
121,Clément Darribere,fr FRA,MF,Pau FC,21,2003,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bb824ebf
122,Thibault De Smet,be BEL,DF,Paris FC,26,1998,15,15,1304,14.5,0,3,3,0,0,0,5,0,0.00,0.21,0.21,0.00,0.21,Matches,5fdcb075
123,Shaquil Delos,fr FRA,DF,Grenoble Foot,25,1999,31,19,1895,21.1,2,3,5,2,0,0,2,0,0.09,0.14,0.24,0.09,0.24,Matches,96a7222e
124,Thibault Delphis,fr FRA,DF,Annecy FC,21,2002,31,25,2432,27.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,961d0117
125,Fred Dembi,cg CGO,MF,Red Star,29,1995,31,17,1500,16.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,4ef4706c
126,Jessy Deminguet,fr FRA,MF,Metz,26,1998,30,29,2391,26.6,1,2,3,1,0,0,3,0,0.04,0.08,0.11,0.04,0.11,Matches,a6138e4a
127,Yohan Demoncy,fr FRA,MFFW,Annecy FC,28,1996,32,31,2481,27.6,7,5,12,7,0,0,7,0,0.25,0.18,0.44,0.25,0.44,Matches,e1909b9f
128,Albin Demouchy,fr FRA,DF,Guingamp,22,2002,4,1,185,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5941ffce
129,Mathys Detourbet,fr FRA,MF,Troyes,17,2007,12,1,154,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,29b7e777
130,Yadaly Diaby,gn GUI,FWMF,Grenoble Foot,23,2000,13,9,737,8.2,0,3,3,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches,5630a6e0
131,Yadaly Diaby,gn GUI,MFFW,Clermont Foot,23,2000,13,5,576,6.4,2,0,2,2,0,0,0,0,0.31,0.00,0.31,0.31,0.31,Matches,5630a6e0
132,Tidyane Diagouraga,fr FRA,MF,Clermont Foot,21,2003,13,4,443,4.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,29733d8f
133,Baila Diallo,fr FRA,DF,Clermont Foot,23,2001,31,30,2628,29.2,0,1,1,0,0,0,6,0,0.00,0.03,0.03,0.00,0.03,Matches,fb55f63a
134,Mamadou Diarra,sn SEN,DF,Grenoble Foot,26,1997,22,21,1892,21.0,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches,3516b06b
135,Stéphane Diarra,fr FRA,FWMF,Lorient,25,1998,3,0,37,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,29939a1d
136,Mory Diaw,sn SEN,GK,Rodez AF,31,1993,11,11,990,11.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f41a69e6
137,Abdoul Diawara,fr FRA,FW,Martigues,33,1990,6,1,131,1.5,1,0,1,1,0,0,0,0,0.69,0.00,0.69,0.69,0.69,Matches,1fd66907
138,Kandet Diawara,gn GUI,MFFW,Pau FC,24,2000,29,14,1440,16.0,4,0,4,3,1,1,2,0,0.25,0.00,0.25,0.19,0.19,Matches,1f038218
139,Junior Diaz,ci CIV,DF,Troyes,21,2003,34,34,3059,34.0,0,1,1,0,0,0,6,0,0.00,0.03,0.03,0.00,0.03,Matches,22768e08
140,Nouha Dicko,ml MLI,FW,Paris FC,32,1992,32,16,1406,15.6,1,4,5,1,0,0,2,0,0.06,0.26,0.32,0.06,0.32,Matches,c6caef02
141,Famara Diedhiou,sn SEN,FW,Clermont Foot,31,1992,23,13,1221,13.6,4,2,6,3,1,1,1,0,0.29,0.15,0.44,0.22,0.37,Matches,e447352c
142,Bamba Dieng,sn SEN,FW,Lorient,24,2000,2,2,111,1.2,1,0,1,1,0,0,0,0,0.81,0.00,0.81,0.81,0.81,Matches,40774c6b
143,Helioh Dino Tavares,fr FRA,DF,Caen,19,2004,3,1,97,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,57fa9251
144,Mamadou Diop,mr MTN,GK,Grenoble Foot,24,2000,30,30,2700,30.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c5ac88be
145,Mouhamed Diop,sn SEN,MF,Troyes,23,2000,28,21,1903,21.1,3,1,4,3,0,0,3,0,0.14,0.05,0.19,0.14,0.19,Matches,1581e8db
146,Ousmane Diop,sn SEN,MFFW,Clermont Foot,19,2005,22,11,1125,12.5,2,0,2,2,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches,d2ef0872
147,Akim Djaha,km COM,DFMF,Martigues,25,1998,17,7,735,8.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,78359a31
148,Kapitbafan Djoco,sn SEN,FW,Annecy FC,28,1995,33,25,1847,20.5,3,3,6,1,2,2,3,1,0.15,0.15,0.29,0.05,0.19,Matches,4d2130fc
149,Kyliane Dong,fr FRA,MF,Troyes,19,2004,17,3,463,5.1,1,0,1,1,0,1,0,0,0.19,0.00,0.19,0.19,0.19,Matches,836dc4a8
150,Maidine Douane,fr FRA,MFFW,Clermont Foot,21,2002,34,28,2424,26.9,5,2,7,5,0,0,5,0,0.19,0.07,0.26,0.19,0.26,Matches,97378a0f
151,Lohann Doucet,bf BFA,MF,Paris FC,21,2002,30,13,1115,12.4,2,0,2,2,0,0,3,0,0.16,0.00,0.16,0.16,0.16,Matches,dff0c299
152,Fodé Doucouré,ml MLI,MFDF,Red Star,23,2001,22,19,1606,17.8,1,0,1,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06,Matches,1bfe34dc
153,Siriné Doucouré,ml MLI,FW,Stade Laval,22,2002,21,6,613,6.8,1,2,3,1,0,0,0,0,0.15,0.29,0.44,0.15,0.44,Matches,92d90c8f
154,Cheick Doumbia,fr FRA,DF,Rodez AF,19,2004,3,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0e35c28c
155,Axel Drouhin,fr FRA,DF,Annecy FC,24,2000,27,25,2195,24.4,2,0,2,2,0,0,7,0,0.08,0.00,0.08,0.08,0.08,Matches,360c2156
